指标名称,a,进出口金额:当月同比,社会消费品零售总额:当月同比,CPI:当月同比,PPI:全部工业品:当月同比,社会融资规模:当月值,M2:同比,M1:同比,人民币存款准备金率:大型存款类金融机构(月),人民币存款准备金率:中小型存款类金融机构(月),商品房销售面积:累计同比,商品房销售额:累计同比,PMI,财新中国PMI,财政收支差额:当月值,金融机构:财政存款余额,金融机构:机关团体存款余额,实际使用外资金额:外商直接投资:当月同比,官方储备资产:外汇储备,金融机构:人民币:资金运用:中央银行外汇占款,金融机构:贷款占比:基准利率,人民币:实际有效汇率指数,人民币:名义有效汇率指数
12-Jul,9.2,2.61,13.1,1.8,-2.87,"10,522.00",13.9,4.6,20,18,-6.6,-0.5,50.1,49.3,"1,144.00","35,796.03","123,710.78",-8.65,"32,399.52","256,575.17",24.38,108.83,106.53
12-Aug,8.9,0.21,13.2,2,-3.48,"12,475.00",13.5,4.5,20,18,-4.1,2.2,49.2,47.6,"-1,157.00","36,201.77","125,701.65",-1.43,"32,729.01","256,400.83",22.66,108.39,106.02
12-Sep,9.2,6.22,14.2,1.9,-3.55,"16,462.00",14.8,7.3,20,18,-4,2.7,49.8,47.9,"-3,421.00","32,503.79","129,459.71",-6.81,"32,850.95","257,707.62",24.57,107.55,105.21
12-Oct,9.6,7.19,14.5,1.7,-2.76,"12,906.00",14.1,6.1,20,18,-1.1,5.6,50.2,49.5,"1,827.00","37,309.72","130,372.74",-0.24,"32,874.26","257,923.87",26.8,107.81,105.67
12-Nov,10.1,1.52,14.9,2,-2.2,"11,225.00",13.9,5.5,20,18,2.4,9.1,50.6,50.5,"-4,289.00","36,161.06","130,299.49",-5.39,"32,976.71","257,187.64",25.74,109.69,107.02
12-Dec,10.3,10.35,15.2,2.5,-1.94,"16,282.00",13.8,6.5,20,18,1.8,10,50.6,51.5,"-12,509.68","24,426.41","132,362.86",-4.47,"33,115.89","258,533.48",26.1,110.04,106.64
13-Jan,17.7,27.05,13.75,2.03,-1.64,"25,446.00",15.9,15.3,20,18,25.65,43.8,50.4,52.3,"5,288.60","27,725.09","133,051.08",-7.27,"34,100.61","265,370.07",25.08,111.58,107.36
13-Feb,2.2,1.11,12.3,3.22,-1.63,"10,705.00",15.2,9.5,20,18,49.5,77.6,50.1,50.4,"1,032.40","27,968.20","132,030.34",6.32,"33,954.18","268,324.33",25.05,113.43,108.19
13-Mar,8.9,12.01,12.6,2.07,-1.92,"25,503.00",15.7,11.9,20,18,37.1,61.3,50.9,51.7,"-1,324.00","25,315.73","138,325.85",5.65,"34,426.49","270,687.35",23.79,113.77,109.91
13-Apr,9.3,15.53,12.8,2.39,-2.62,"17,629.00",16.1,11.9,20,18,38,59.8,50.6,50.4,"2,122.86","30,539.96","139,838.62",0.4,"35,344.82","273,630.89",23.53,114.88,110.82
13-May,9.2,0.24,12.89,2.1,-2.87,"11,871.00",15.8,11.3,20,18,35.6,52.8,50.8,49.2,"2,483.24","35,172.46","142,943.15",0.29,"35,148.07","274,299.51",22.45,115.87,112.51
13-Jun,8.9,-2.08,13.31,2.67,-2.7,"10,375.00",14,9.1,20,18,28.7,43.2,50.1,48.2,-726.72,"33,953.44","147,420.66",20.12,"34,966.86","273,887.46",24.52,115.91,112.79
13-Jul,9.7,7.77,13.21,2.67,-2.27,"8,191.00",14.5,9.7,20,18,25.8,37.8,50.3,47.7,"2,494.10","40,498.72","148,053.48",24.13,"35,478.10","273,642.72",23.32,116.9,113.72
13-Aug,10.4,7.15,13.37,2.57,-1.62,"15,841.00",14.7,9.9,20,18,23.4,34.4,51,50.1,"-1,019.44","41,897.24","151,100.82",0.62,"35,530.43","273,915.92",21.95,116.97,113.55
13-Sep,10.2,3.22,13.31,3.05,-1.34,"14,120.00",14.2,8.9,20,18,23.3,33.9,51.1,50.2,"-3,494.49","38,965.12","154,349.98",4.88,"36,626.62","275,179.54",23.31,117.3,113.29
13-Oct,10.3,6.46,13.32,3.21,-1.51,"8,645.00",14.3,8.9,20,18,21.8,32.3,51.4,50.9,"1,629.06","45,173.37","155,773.88",1.24,"37,365.87","279,595.56",24.23,116.05,112.06
13-Nov,10,9.2,13.72,3.02,-1.42,"12,310.00",14.2,9.4,20,18,20.8,30.7,51.4,50.8,"-3,532.57","44,738.32","156,711.08",2.35,"37,894.51","283,575.03",24.09,117.46,113.39
13-Dec,9.7,6.06,13.6,2.5,-1.36,"12,532.00",13.6,9.3,20,18,17.3,26.3,51,50.5,"-15,554.19","30,133.47","160,026.01",3.3,"38,213.15","286,303.83",24.12,118.52,114.21
14-Jan,8.5,10.26,12.71,2.49,-1.64,"26,004.00",13.2,1.2,20,18,8.6,11.3,50.5,49.5,"5,281.23","31,664.77","158,981.38",16.11,"38,666.41","290,677.49",22.81,120.8,115.58
14-Feb,8.8,-4.95,11.82,1.95,-2,"9,370.00",13.3,6.9,20,18,-0.1,-3.7,50.2,48.5,"2,574.59","35,887.15","163,230.09",4.05,"39,137.39","291,959.95",24.96,120.71,114.86
14-Mar,8.8,-9.06,12.24,2.38,-2.3,"20,934.00",12.1,5.4,20,18,-3.8,-5.2,50.3,48,"-3,262.56","31,063.31","169,395.74",-1.47,"39,480.97","293,851.92",21.4,117.13,112.69
14-Apr,8.7,0.77,11.9,1.8,-2,"15,259.00",13.2,5.5,20,18,-6.9,-7.8,50.4,48.1,"3,071.45","36,678.43","169,909.08",3.4,"39,787.95","295,021.13",20.6,114.53,111.15
14-May,8.8,2.97,12.51,2.48,-1.45,"14,013.00",13.4,5.7,20,18,-7.8,-8.5,50.8,49.4,880.14,"39,705.29","173,218.33",-6.7,"39,838.90","295,396.21",19.81,113.88,110.54
14-Jun,9.2,6.36,12.4,2.34,-1.11,"19,673.00",14.7,8.9,20,18,-6,-6.7,51,50.7,"-3,060.88","36,674.09","178,121.93",0.2,"39,932.13","294,513.41",21.57,113.88,110.94
14-Jul,9,6.8,12.22,2.29,-0.87,"2,737.00",13.5,6.7,20,18,-7.6,-8.2,51.7,51.7,"2,405.38","43,477.78","178,345.95",-16.95,"39,662.67","294,891.76",19.68,114.52,111.44
14-Aug,6.9,3.95,11.9,1.99,-1.2,"9,577.00",12.8,5.7,20,18,-8.3,-8.9,51.1,50.2,"-1,094.53","44,470.12","180,273.71",-14,"39,688.25","294,580.30",18.8,116.46,113.3
14-Sep,8,11.25,11.57,1.63,-1.8,"11,355.00",12.9,4.8,20,18,-8.6,-8.9,51.1,50.2,"-4,072.52","41,304.92","183,304.06",1.9,"38,877.00","294,591.70",20.43,119.23,115.66
14-Oct,7.7,8.33,11.52,1.6,-2.24,"6,807.00",12.6,3.2,20,18,-7.8,-7.9,50.8,50.4,"3,370.42","48,141.71","184,154.31",1.3,"38,529.18","295,252.45",20.43,121.12,117.43
14-Nov,7.2,-0.55,11.72,1.44,-2.69,"11,459.00",12.3,3.2,20,18,-8.2,-7.8,50.3,50,"-2,805.67","48,370.92","185,068.02",22.2,"38,473.54","295,274.11",19.94,123.81,119.96
14-Dec,7.9,3.96,11.89,1.51,-3.32,"16,945.00",12.2,3.2,20,18,-7.6,-6.3,50.1,49.6,"-14,599.01","35,664.48","186,129.37",10.3,"38,430.18","294,090.46",19.64,125.31,120.79
15-Jan,9.6,-10.89,11.3,0.76,-4.32,"20,516.00",10.8,10.6,20,18,-11.95,-11.05,49.8,49.7,"8,066.64","42,296.62","188,465.51",29.4,"38,134.14","293,007.85",19.93,127.37,122.26
15-Feb,3.6,10.67,10.71,1.43,-4.8,"13,609.00",12.5,5.6,19.5,17.5,-16.3,-15.8,49.9,50.7,"-1,215.30","37,591.24","184,555.37",0.9,"38,015.03","293,429.99",19.4,129.29,122.73
15-Mar,5.6,-13.87,10.24,1.38,-4.56,"12,433.00",11.6,2.9,19.5,17.5,-9.2,-9.3,50.1,49.6,"-3,259.49","34,356.39","189,982.85",2.2,"37,300.38","291,865.23",19.77,130.33,125.13
15-Apr,5.9,-11.06,10,1.51,-4.57,"10,582.00",10.1,3.7,18.5,16.5,-4.8,-3.1,50.1,48.9,967.59,"35,457.70","192,657.13",10.5,"37,481.42","292,189.19",16.59,129.48,125.01
15-May,6.1,-9.72,10.13,1.23,-4.61,"12,397.00",10.8,4.7,18.5,16.5,-0.2,3.1,50.2,49.2,"1,231.34","39,310.06","196,075.83",7.8,"37,111.43","292,510.97",16.2,127.88,124.01
15-Jun,6.8,-2.26,10.63,1.39,-4.81,"18,384.00",11.8,4.3,18.5,16.5,3.9,10,50.2,49.4,"-3,478.78","40,610.33","201,272.65",0.7,"36,938.38","291,574.05",15.77,128.67,125.02
15-Jul,6,-8.91,10.51,1.65,-5.37,"7,511.00",13.3,6.6,18.5,16.5,6.1,13.4,50,47.8,"1,516.99","45,759.97","203,305.84",5.2,"36,513.10","289,082.80",15.76,130.68,126.54
15-Aug,6.1,-9.31,10.79,1.96,-5.92,"11,097.00",13.3,9.3,18.5,16.5,7.2,15.3,49.7,47.3,"-3,172.18","44,170.05","205,893.23",22,"35,573.81","281,844.44",14.81,130.09,125.42
15-Sep,5.7,-11.54,10.9,1.6,-5.95,"13,571.00",13.1,11.4,18,16,7.5,15.3,49.8,47.2,"-6,906.85","41,078.42","209,277.72",7.1,"35,141.20","274,231.66",17.61,130.02,125.35
15-Oct,5.6,-12.17,11.02,1.27,-5.9,"5,593.00",13.5,14,17.5,15.5,7.2,14.9,49.8,48.3,943.66,"46,188.99","211,645.53",4.2,"35,255.07","274,361.02",17.13,128.86,124.69
15-Nov,6.2,-7.91,11.17,1.49,-5.9,"10,255.00",13.7,15.7,17.5,15.5,7.4,15.6,49.6,48.6,"-4,982.05","49,033.55","210,625.01",1.9,"34,382.84","272,148.34",17.86,130.86,126.38
15-Dec,5.9,-4.52,11.1,1.6,-5.9,"18,114.00",13.3,15.2,17.5,15.5,6.5,14.4,49.7,48.2,"-13,262.57","34,452.89","207,379.32",-5.8,"33,303.62","265,858.52",18.6,130.2,125.03
16-Jan,5.87,-17.18,10.65,1.8,-5.3,"34,758.00",14,18.6,17.5,15.5,17.35,29,49.4,48.4,"7,032.21","39,606.53","209,000.30",1.1,"32,308.93","242,092.21",17.16,129.71,124
16-Feb,4.91,-22.41,10.2,2.3,-4.9,"8,312.00",13.3,17.4,17.5,15.5,28.2,43.6,49,48,-817.64,"37,916.35","206,678.48",1.8,"32,023.21","239,813.38",16.92,130.93,123.18
16-Mar,6.8,-0.23,10.5,2.3,-4.3,"23,931.00",13.4,22.1,17,15,33.1,54.1,50.2,49.7,"-5,276.84","36,176.81","213,782.77",7.8,"32,125.79","238,365.77",17.6,128.69,122.22
16-Apr,6,-7.87,10.1,2.33,-3.4,"7,809.00",12.8,22.9,17,15,36.5,55.9,50.1,49.4,"2,413.60","45,495.30","216,099.72",6,"32,196.68","237,821.82",16.27,126.32,120.66
16-May,6,-4.33,10,2.04,-2.8,"6,770.00",11.8,23.7,17,15,33.2,50.7,50.1,49.2,0.3,"47,114.71","221,924.40",-1,"31,917.36","237,284.80",15.91,125.33,120.49
16-Jun,6.2,-7.79,10.6,1.88,-2.6,"16,479.00",11.8,24.6,17,15,27.9,42.1,50,48.6,"-7,002.80","43,819.21","228,134.49",9.7,"32,051.62","236,307.53",17.8,123.32,118.99
16-Jul,6,-9.14,10.2,1.77,-1.7,"4,791.00",10.2,25.4,17,15,26.4,39.8,49.9,50.6,"2,001.89","48,700.97","229,785.21",-1.6,"32,010.57","234,402.45",16.11,122.1,117.47
16-Aug,6.3,-1.52,10.6,1.34,-0.8,"14,605.00",11.4,25.3,17,15,25.5,38.7,50.4,50,"-4,292.73","46,891.50","233,406.41",5.7,"31,851.67","232,483.50",15.77,121.18,116.67
16-Sep,6.1,-6.79,10.7,1.92,0.1,"17,115.00",11.5,24.7,17,15,26.9,41.3,50.4,50.1,"-8,614.30","42,906.06","234,758.84",1.2,"31,663.82","229,108.68",18.19,121.61,116.56
16-Oct,6.1,-5.44,10,2.1,1.2,"8,865.00",11.6,23.9,17,15,26.8,41.2,51.2,51.2,"3,540.64","49,726.71","237,580.28",4.7,"31,206.55","226,430.04",16.89,121.35,116.78
16-Nov,6.2,1.42,10.8,2.25,3.3,"18,328.00",11.4,22.7,17,15,24.3,37.5,51.7,50.9,"-6,572.75","46,850.86","239,540.77",0.9,"30,515.98","222,603.28",17.65,122.04,117.1
16-Dec,6,-2.09,10.9,2.08,5.5,"16,260.00",11.3,21.4,17,15,22.5,34.8,51.4,51.9,"-10,700.61","35,292.31","235,086.40",5.7,"30,105.17","219,425.26",19.05,123.13,117.88
17-Jan,2.94,10.61,10.2,2.55,6.9,"37,095.00",10.7,14.5,17,15,23.8,30.4,51.3,51,"6,272.73","39,574.04","230,428.84",-9.2,"29,982.04","217,337.60",19.41,123.63,117.87
17-Feb,10.32,15.5,9.5,0.8,7.8,"11,046.00",10.4,21.4,17,15,25.1,26,51.6,51.7,321.1,"41,476.98","236,714.14",3.1,"30,051.24","216,756.41",18.55,122.44,116.77
17-Mar,7.6,17.7,10.9,0.9,7.6,"24,001.00",10.1,18.8,17,15,19.5,25.1,51.8,51.2,"-8,145.00","33,807.31","243,748.98",1.6,"30,090.88","216,209.50",18.13,120.78,116.04
17-Apr,6.5,8.69,10.7,1.2,6.4,"15,604.00",9.8,18.5,17,15,15.7,20.1,51.2,50.3,"3,148.68","40,232.47","245,846.31",-9.8,"30,295.33","215,789.52",17.71,119.73,115.34
17-May,6.5,10.33,10.7,1.5,5.5,"13,136.00",9.1,17,17,15,14.3,18.6,51.2,49.6,-841.35,"45,779.76","248,968.09",-8.7,"30,535.67","215,496.18",18.11,118.85,114.72
17-Jun,7.6,13.13,11,1.5,5.5,"21,131.00",9.1,15,17,15,16.1,21.5,51.7,50.4,"-9,933.54","39,614.92","255,630.19",-2.8,"30,567.89","215,153.03",19.47,119.21,115.29
17-Jul,6.4,8.44,10.4,1.4,5.5,"14,983.00",8.9,15.3,17,15,14,18.9,51.4,51.1,"2,960.47","51,223.82","257,235.99",-15.8,"30,807.20","215,106.56",18.93,119.34,115.26
17-Aug,6,8.69,10.1,1.8,6.3,"17,514.00",8.6,14,17,15,12.7,17.2,51.7,51.6,"-3,994.80","47,323.45","261,726.17",7,"30,915.27","215,098.35",17.85,120.07,115.82
17-Sep,6.6,12.88,10.3,1.6,6.9,"22,451.00",9,14,17,15,10.3,14.6,52.4,51,"-7,532.44","43,342.43","264,696.38",14.9,"31,085.10","215,106.85",18.17,121.7,117.14
17-Oct,6.2,10.93,10,1.9,6.9,"12,004.00",8.9,13,17,15,8.2,12.6,51.6,51,"5,111.91","53,838.74","267,826.85",2.5,"31,092.13","215,127.83",17.88,122.02,117.34
17-Nov,6.1,14.3,10.2,1.7,5.8,"19,139.00",9.1,12.7,17,15,7.9,12.7,51.8,50.8,"-5,180.29","53,460.59","270,821.62",90,"31,192.77","215,151.52",19.36,121.92,117.29
17-Dec,6.2,8.09,9.4,1.8,4.9,"15,865.00",8.1,11.8,17,15,7.7,13.7,51.6,51.5,"-12,950.43","41,134.49","263,718.21",-8.8,"31,399.49","214,788.33",21.31,122.12,117.21
18-Jan,15.43,22.04,9.55,1.5,4.3,"30,792.93",8.6,15,17,15,5.9,14.5,51.3,51.5,"10,693.51","50,944.50","267,994.42",0.6,"31,614.57","214,833.15",20.31,123.28,118.05
18-Feb,-2.12,24.24,9.7,2.9,3.7,"11,893.60",8.8,8.5,17,15,4.1,15.3,50.3,51.6,"-3,201.94","45,657.55","262,592.12",3.2,"31,344.82","214,873.66",18.83,126.19,119.37
18-Mar,6,5.3,10.1,2.1,3.1,"15,848.34",8.2,7.1,17,15,3.6,10.4,51.5,51,"-7,942.15","40,854.70","269,493.19",2.6,"31,428.20","214,952.04",16.04,124.32,119.35
18-Apr,7,16.5,9.4,1.8,3.4,"17,760.95",8.3,7.2,16,14,1.3,9,51.4,51.1,"3,777.37","48,039.15","271,858.60",1.9,"31,248.52","215,026.26",15.15,124.59,120.28
18-May,6.8,18.19,8.5,1.8,4.1,"9,518.04",8.3,6,16,14,2.9,11.8,51.9,51.1,628.45,"51,900.74","274,972.15",11.7,"31,106.23","215,117.70",14.36,125.36,121.56
18-Jun,6,12.06,9,1.9,4.7,"14,877.32",8,6.6,15.5,13.5,3.3,13.2,51.5,51,"-11,216.67","45,013.01","281,854.15",5.8,"31,121.29","215,193.78",14.83,124.52,120.95
18-Jul,6,18.25,8.8,2.1,4.6,"12,253.62",8.5,5.1,15.5,13.5,4.2,14.4,51.2,50.8,"3,516.28","54,357.91","283,652.50",19.3,"31,179.46","215,301.95",14.08,120.91,117.17
18-Aug,6.1,14.48,9,2.3,4.1,"19,391.25",8.2,3.9,15.5,13.5,4,14.5,51.3,50.6,"-4,060.10","55,207.76","286,011.85",11.4,"31,097.16","215,278.10",13.33,119.84,115.76
18-Sep,5.8,14.12,9.2,2.5,3.6,"21,691.02",8.3,4,15.5,13.5,2.9,13.3,50.8,50,"-9,652.88","51,782.97","290,902.50",8.3,"30,870.25","214,084.15",13.64,120.53,115.98
18-Oct,5.9,17.01,8.6,2.5,3.3,"7,419.66",8,2.7,14.5,12.5,2.2,12.5,50.2,50.1,"3,695.81","57,602.14","292,155.38",7.3,"30,530.98","213,168.39",14.4,120.02,115.47
18-Nov,5.4,3.43,8.1,2.2,2.7,"15,239.34",8,1.5,14.5,12.5,1.4,12.1,50,50.2,"-5,655.82","50,959.48","291,636.98",-27.6,"30,616.97","212,597.09",14.87,119.98,115.4
18-Dec,5.7,-5.94,8.16,1.9,0.9,"15,897.59",8.1,1.5,14.5,12.5,1.3,12.2,49.4,49.7,"-18,135.81","40,538.80","285,046.49",23.2,"30,727.12","212,556.68",18.47,121.07,116.14
19-Jan,6.8,4.2,8.18,1.7,0.1,"46,015.22",8.4,0.4,13.5,11.5,-1.15,7.5,49.5,48.3,"-15,678.21","45,875.44","282,104.79",2.8,"30,879.24","212,544.54",16.56,122.1,116.78
19-Feb,3.36,-13.6,8.2,1.5,0.1,"7,099.22",8,2,13.5,11.5,-3.6,2.8,49.2,49.9,"-13,220.60","49,117.44","284,451.94",3.3,"30,901.80","212,541.24",16.07,124.52,117.87
19-Mar,8.5,2.9,8.7,2.3,0.4,"28,593.72",8.6,4.6,13.5,11.5,-0.9,5.6,50.5,50.8,"-10,763.00","42,190.12","292,106.55",4.9,"30,987.61","212,536.65",15.77,124.37,118.76
19-Apr,5.4,0.5,7.2,2.5,0.9,"13,858.84",8.5,2.9,13.5,11.5,-0.3,8.1,50.1,50.2,"1,957.00","47,536.83","294,309.02",2.8,"30,949.53","212,528.04",14.09,124.01,119.09
19-May,5,-3.4,8.6,2.7,0.6,"14,074.59",8.5,3.4,13.5,11.5,-1.6,6.1,49.4,50.2,-88,"52,385.92","297,538.25",4.6,"31,010.04","212,517.12",13.8,122.18,117.51
19-Jun,6.3,-4,9.8,2.7,0,"22,629.00",8.5,4.4,13.5,11.5,-1.8,5.6,49.4,49.4,"-12,588.00","47,365.46","303,276.80",3,"31,192.34","212,455.20",16.06,120.41,115.89
19-Jul,4.8,-0.7,7.6,2.8,-0.3,"10,111.85",8.1,3.1,13.5,11.5,-1.3,6.2,49.7,49.9,"3,352.00","55,456.66","303,255.97",4.1,"31,036.97","212,448.12",8.03,121.18,116.17